timestamp,network_slug,network_name,agents,feedback,validations,last_indexed_block,chain_id
2026-06-20T23:14:01.686938Z,abstract-mainnet,Abstract Mainnet,1067,292,Coming Soon,71129575,2741
2026-06-20T23:14:01.686938Z,arbitrum-mainnet,Arbitrum One,1125,107,Coming Soon,475620750,42161
2026-06-20T23:14:01.686938Z,avalanche-mainnet,Avalanche C-Chain,1770,14374,Coming Soon,88466609,43114
2026-06-20T23:14:01.686938Z,base-mainnet,Base Mainnet,55938,265729,Coming Soon,47603928,8453
2026-06-20T23:14:01.686938Z,bnb-mainnet,BNB Chain Mainnet,139553,29490,Coming Soon,105419643,56
2026-06-20T23:14:01.686938Z,celo-mainnet,Celo Mainnet,9502,23472,Coming Soon,70096463,42220
2026-06-20T23:14:01.686938Z,ethereum-mainnet,Ethereum logoEthereum Mainnet,35245,3180,Coming Soon,25361999,1
2026-06-20T23:14:01.686938Z,gnosis-mainnet,Gnosis Mainnet,3759,4341,Coming Soon,46801227,100
2026-06-20T23:14:01.686938Z,linea-mainnet,Linea Mainnet,115,31,Coming Soon,31106319,59144
2026-06-20T23:14:01.686938Z,mantle-mainnet,Mantle Mainnet,138,1535,Coming Soon,96933446,5000
2026-06-20T23:14:01.686938Z,monad-mainnet,Monad Mainnet,8766,9101,Coming Soon,82619469,143
2026-06-20T23:14:01.686938Z,optimism-mainnet,OP Mainnet,516,30,Coming Soon,153199210,10
2026-06-20T23:14:01.686938Z,polygon-mainnet,Polygon Mainnet,556,193,Coming Soon,88861475,137
2026-06-20T23:14:01.686938Z,scroll-mainnet,Scroll Mainnet,108,0,Coming Soon,34140282,534352
2026-06-20T23:14:01.686938Z,soneium-mainnet,Soneium Mainnet,0,0,Coming Soon,24431228,1868
2026-06-20T23:15:04.770859Z,abstract-mainnet,Abstract Mainnet,1067,292,Coming Soon,71129646,2741
2026-06-20T23:15:04.770859Z,arbitrum-mainnet,Arbitrum One,1125,107,Coming Soon,475621029,42161
2026-06-20T23:15:04.770859Z,avalanche-mainnet,Avalanche C-Chain,1770,14374,Coming Soon,88466665,43114
2026-06-20T23:15:04.770859Z,base-mainnet,Base Mainnet,55938,265735,Coming Soon,47603959,8453
2026-06-20T23:15:04.770859Z,bnb-mainnet,BNB Chain Mainnet,139553,29490,Coming Soon,105419782,56
2026-06-20T23:15:04.770859Z,celo-mainnet,Celo Mainnet,9502,23474,Coming Soon,70096531,42220
2026-06-20T23:15:04.770859Z,ethereum-mainnet,Ethereum Mainnet,35245,3180,Coming Soon,25362004,1
2026-06-20T23:15:04.770859Z,gnosis-mainnet,Gnosis Mainnet,3759,4341,Coming Soon,46801240,100
2026-06-20T23:15:04.770859Z,linea-mainnet,Linea Mainnet,115,31,Coming Soon,31106323,59144
2026-06-20T23:15:04.770859Z,mantle-mainnet,Mantle Mainnet,138,1535,Coming Soon,96933477,5000
2026-06-20T23:15:04.770859Z,monad-mainnet,Monad Mainnet,8766,9101,Coming Soon,82619624,143
2026-06-20T23:15:04.770859Z,optimism-mainnet,OP Mainnet,516,30,Coming Soon,153199241,10
2026-06-20T23:15:04.770859Z,polygon-mainnet,Polygon Mainnet,556,193,Coming Soon,88861525,137
2026-06-20T23:15:04.770859Z,scroll-mainnet,Scroll Mainnet,108,0,Coming Soon,34140287,534352
2026-06-20T23:15:04.770859Z,soneium-mainnet,Soneium Mainnet,0,0,Coming Soon,24431259,1868
2026-06-20T23:29:50.667945Z,abstract-mainnet,Abstract Mainnet,1067,292,Coming Soon,71130727,2741
2026-06-20T23:29:50.667945Z,arbitrum-mainnet,Arbitrum One,1125,107,Coming Soon,475624469,42161
2026-06-20T23:29:50.667945Z,avalanche-mainnet,Avalanche C-Chain,1770,14374,Coming Soon,88467319,43114
2026-06-20T23:29:50.667945Z,base-mainnet,Base Mainnet,55938,265811,Coming Soon,47604410,8453
2026-06-20T23:29:50.667945Z,bnb-mainnet,BNB Chain Mainnet,139556,29490,Coming Soon,105421762,56
2026-06-20T23:29:50.667945Z,celo-mainnet,Celo Mainnet,9502,23474,Coming Soon,70097412,42220
2026-06-20T23:29:50.667945Z,ethereum-mainnet,Ethereum Mainnet,35245,3180,Coming Soon,25362078,1
2026-06-20T23:29:50.667945Z,gnosis-mainnet,Gnosis Mainnet,3759,4341,Coming Soon,46801412,100
2026-06-20T23:29:50.667945Z,linea-mainnet,Linea Mainnet,115,31,Coming Soon,31106407,59144
2026-06-20T23:29:50.667945Z,mantle-mainnet,Mantle Mainnet,139,1536,Coming Soon,96933922,5000
2026-06-20T23:29:50.667945Z,monad-mainnet,Monad Mainnet,8766,9101,Coming Soon,82621815,143
2026-06-20T23:29:50.667945Z,optimism-mainnet,OP Mainnet,516,30,Coming Soon,153199686,10
2026-06-20T23:29:50.667945Z,polygon-mainnet,Polygon Mainnet,556,193,Coming Soon,88862111,137
2026-06-20T23:29:50.667945Z,scroll-mainnet,Scroll Mainnet,108,0,Coming Soon,34140361,534352
2026-06-20T23:29:50.667945Z,soneium-mainnet,Soneium Mainnet,0,0,Coming Soon,24431698,1868
2026-06-20T23:33:00.848358Z,abstract-mainnet,Abstract Mainnet,1067,292,Coming Soon,71130977,2741
2026-06-20T23:33:00.848358Z,arbitrum-mainnet,Arbitrum One,1125,107,Coming Soon,475625232,42161
2026-06-20T23:33:00.848358Z,avalanche-mainnet,Avalanche C-Chain,1770,14374,Coming Soon,88467469,43114
2026-06-20T23:33:00.848358Z,base-mainnet,Base Mainnet,55938,265830,Coming Soon,47604504,8453
2026-06-20T23:33:00.848358Z,bnb-mainnet,BNB Chain Mainnet,139558,29490,Coming Soon,105422181,56
2026-06-20T23:33:00.848358Z,celo-mainnet,Celo Mainnet,9502,23474,Coming Soon,70097602,42220
2026-06-20T23:33:00.848358Z,ethereum-mainnet,Ethereum Mainnet,35245,3180,Coming Soon,25362094,1
2026-06-20T23:33:00.848358Z,gnosis-mainnet,Gnosis Mainnet,3759,4341,Coming Soon,46801449,100
2026-06-20T23:33:00.848358Z,linea-mainnet,Linea Mainnet,115,31,Coming Soon,31106428,59144
2026-06-20T23:33:00.848358Z,mantle-mainnet,Mantle Mainnet,139,1537,Coming Soon,96934017,5000
2026-06-20T23:33:00.848358Z,monad-mainnet,Monad Mainnet,8766,9101,Coming Soon,82622292,143
2026-06-20T23:33:00.848358Z,optimism-mainnet,OP Mainnet,516,30,Coming Soon,153199781,10
2026-06-20T23:33:00.848358Z,polygon-mainnet,Polygon Mainnet,556,193,Coming Soon,88862245,137
2026-06-20T23:33:00.848358Z,scroll-mainnet,Scroll Mainnet,108,0,Coming Soon,34140387,534352
2026-06-20T23:33:00.848358Z,soneium-mainnet,Soneium Mainnet,0,0,Coming Soon,24431799,1868
2026-06-21T01:02:41.751196Z,abstract-mainnet,Abstract Mainnet,1067,292,Coming Soon,71139771,2741
2026-06-21T01:02:41.751196Z,arbitrum-mainnet,Arbitrum One,1125,107,Coming Soon,475646424,42161
2026-06-21T01:02:41.751196Z,avalanche-mainnet,Avalanche C-Chain,1770,14374,Coming Soon,88471595,43114
2026-06-21T01:02:41.751196Z,base-mainnet,Base Mainnet,55938,266322,Coming Soon,47607192,8453
2026-06-21T01:02:41.751196Z,bnb-mainnet,BNB Chain Mainnet,139578,29493,Coming Soon,105434129,56
2026-06-21T01:02:41.751196Z,celo-mainnet,Celo Mainnet,9503,23487,Coming Soon,70102985,42220
2026-06-21T01:02:41.751196Z,ethereum-mainnet,Ethereum Mainnet,35246,3180,Coming Soon,25362541,1
2026-06-21T01:02:41.751196Z,gnosis-mainnet,Gnosis Mainnet,3759,4341,Coming Soon,46802488,100
2026-06-21T01:02:41.751196Z,linea-mainnet,Linea Mainnet,115,31,Coming Soon,31106952,59144
2026-06-21T01:02:41.751196Z,mantle-mainnet,Mantle Mainnet,139,1540,Coming Soon,96936709,5000
2026-06-21T01:02:41.751196Z,monad-mainnet,Monad Mainnet,8766,9101,Coming Soon,82635693,143
2026-06-21T01:02:41.751196Z,optimism-mainnet,OP Mainnet,516,30,Coming Soon,153202472,10
2026-06-21T01:02:41.751196Z,polygon-mainnet,Polygon Mainnet,556,193,Coming Soon,88865827,137
2026-06-21T01:02:41.751196Z,scroll-mainnet,Scroll Mainnet,108,0,Coming Soon,34140825,534352
2026-06-21T01:02:41.751196Z,soneium-mainnet,Soneium Mainnet,0,0,Coming Soon,24434484,1868
2026-06-21T06:08:58.369554Z,abstract-mainnet,Abstract Mainnet,1067,292,Coming Soon,71168174,2741
2026-06-21T06:08:58.369554Z,arbitrum-mainnet,Arbitrum One,1126,107,Coming Soon,475719344,42161
2026-06-21T06:08:58.369554Z,avalanche-mainnet,Avalanche C-Chain,1770,14374,Coming Soon,88486276,43114
2026-06-21T06:08:58.369554Z,base-mainnet,Base Mainnet,55942,268016,Coming Soon,47616383,8453
2026-06-21T06:08:58.369554Z,bnb-mainnet,BNB Chain Mainnet,139775,29493,Coming Soon,105474964,56
2026-06-21T06:08:58.369554Z,celo-mainnet,Celo Mainnet,9506,23529,Coming Soon,70121360,42220
2026-06-21T06:08:58.369554Z,ethereum-mainnet,Ethereum Mainnet,35248,3180,Coming Soon,25364070,1
2026-06-21T06:08:58.369554Z,gnosis-mainnet,Gnosis Mainnet,3759,4341,Coming Soon,46806071,100
2026-06-21T06:08:58.369554Z,linea-mainnet,Linea Mainnet,115,31,Coming Soon,31108617,59144
2026-06-21T06:08:58.369554Z,mantle-mainnet,Mantle Mainnet,139,1550,Coming Soon,96945897,5000
2026-06-21T06:08:58.369554Z,monad-mainnet,Monad Mainnet,8766,9101,Coming Soon,82681378,143
2026-06-21T06:08:58.369554Z,optimism-mainnet,OP Mainnet,516,30,Coming Soon,153211660,10
2026-06-21T06:08:58.369554Z,polygon-mainnet,Polygon Mainnet,556,193,Coming Soon,88878078,137
2026-06-21T06:08:58.369554Z,scroll-mainnet,Scroll Mainnet,108,0,Coming Soon,34142286,534352
2026-06-21T06:08:58.369554Z,soneium-mainnet,Soneium Mainnet,0,0,Coming Soon,24443672,1868
2026-06-22T06:02:18.512576Z,abstract-mainnet,Abstract Mainnet,1067,292,Coming Soon,71317290,2741
2026-06-22T06:02:18.512576Z,arbitrum-mainnet,Arbitrum One,1126,107,Coming Soon,476062944,42161
2026-06-22T06:02:18.512576Z,avalanche-mainnet,Avalanche C-Chain,1771,14374,Coming Soon,88555112,43114
2026-06-22T06:02:18.512576Z,base-mainnet,Base Mainnet,55959,275730,Coming Soon,47659384,8453
2026-06-22T06:02:18.512576Z,bnb-mainnet,BNB Chain Mainnet,140477,29493,Coming Soon,105665936,56
2026-06-22T06:02:18.512576Z,celo-mainnet,Celo Mainnet,9522,23741,Coming Soon,70207360,42220
2026-06-22T06:02:18.512576Z,ethereum-mainnet,Ethereum Mainnet,35287,3180,Coming Soon,25371199,1
2026-06-22T06:02:18.512576Z,gnosis-mainnet,Gnosis Mainnet,3759,4341,Coming Soon,46822848,100
2026-06-22T06:02:18.512576Z,linea-mainnet,Linea Mainnet,115,31,Coming Soon,31118696,59144
2026-06-22T06:02:18.512576Z,mantle-mainnet,Mantle Mainnet,140,1590,Coming Soon,96988894,5000
2026-06-22T06:02:18.512576Z,monad-mainnet,Monad Mainnet,8782,9101,Coming Soon,82896024,143
2026-06-22T06:02:18.512576Z,optimism-mainnet,OP Mainnet,516,30,Coming Soon,153254659,10
2026-06-22T06:02:18.512576Z,polygon-mainnet,Polygon Mainnet,556,193,Coming Soon,88935407,137
2026-06-22T06:02:18.512576Z,scroll-mainnet,Scroll Mainnet,108,0,Coming Soon,34151618,534352
2026-06-22T06:02:18.512576Z,soneium-mainnet,Soneium Mainnet,0,0,Coming Soon,24486676,1868
2026-06-24T06:17:56.115243Z,abstract-mainnet,Abstract Mainnet,1071,292,Coming Soon,71618450,2741
2026-06-24T06:17:56.115243Z,arbitrum-mainnet,Arbitrum One,1129,107,Coming Soon,476758043,42161
2026-06-24T06:17:56.115243Z,avalanche-mainnet,Avalanche C-Chain,1771,14374,Coming Soon,88697076,43114
2026-06-24T06:17:56.115243Z,base-mainnet,Base Mainnet,56670,289326,Coming Soon,47746251,8453
2026-06-24T06:17:56.115243Z,bnb-mainnet,BNB Chain Mainnet,142611,29493,Coming Soon,106051939,56
2026-06-24T06:17:56.115243Z,celo-mainnet,Celo Mainnet,9563,24295,Coming Soon,70381099,42220
2026-06-24T06:17:56.115243Z,ethereum-mainnet,Ethereum Mainnet,35367,3180,Coming Soon,25385621,1
2026-06-24T06:17:56.115243Z,gnosis-mainnet,Gnosis Mainnet,3770,4341,Coming Soon,46856716,100
2026-06-24T06:17:56.115243Z,linea-mainnet,Linea Mainnet,115,31,Coming Soon,31140844,59144
2026-06-24T06:17:56.115243Z,mantle-mainnet,Mantle Mainnet,140,1631,Coming Soon,97075765,5000
2026-06-24T06:17:56.115243Z,monad-mainnet,Monad Mainnet,8789,9101,Coming Soon,83329100,143
2026-06-24T06:17:56.115243Z,optimism-mainnet,OP Mainnet,516,30,Coming Soon,153341526,10
2026-06-24T06:17:56.115243Z,polygon-mainnet,Polygon Mainnet,556,193,Coming Soon,89051231,137
2026-06-24T06:17:56.115243Z,scroll-mainnet,Scroll Mainnet,108,0,Coming Soon,34169621,534352
2026-06-24T06:17:56.115243Z,soneium-mainnet,Soneium Mainnet,0,0,Coming Soon,24573544,1868
2026-06-25T07:09:33.072953Z,abstract-mainnet,Abstract Mainnet,1074,292,Coming Soon,71765401,2741
2026-06-25T07:09:33.072953Z,arbitrum-mainnet,Arbitrum One,1130,107,Coming Soon,477116571,42161
2026-06-25T07:09:33.072953Z,avalanche-mainnet,Avalanche C-Chain,1771,14374,Coming Soon,88765848,43114
2026-06-25T07:09:33.072953Z,base-mainnet,Base Mainnet,56873,296075,Coming Soon,47791000,8453
2026-06-25T07:09:33.072953Z,bnb-mainnet,BNB Chain Mainnet,144077,29493,Coming Soon,106250756,56
2026-06-25T07:09:33.072953Z,celo-mainnet,Celo Mainnet,9583,24509,Coming Soon,70470598,42220
2026-06-25T07:09:33.072953Z,ethereum-mainnet,Ethereum Mainnet,35420,3180,Coming Soon,25393037,1
2026-06-25T07:09:33.072953Z,gnosis-mainnet,Gnosis Mainnet,3781,4341,Coming Soon,46874189,100
2026-06-25T07:09:33.072953Z,linea-mainnet,Linea Mainnet,115,31,Coming Soon,31153566,59144
2026-06-25T07:09:33.072953Z,mantle-mainnet,Mantle Mainnet,140,1638,Coming Soon,97120515,5000
2026-06-25T07:09:33.072953Z,monad-mainnet,Monad Mainnet,8791,9101,Coming Soon,83552547,143
2026-06-25T07:09:33.072953Z,optimism-mainnet,OP Mainnet,516,30,Coming Soon,153386279,10
2026-06-25T07:09:33.072953Z,polygon-mainnet,Polygon Mainnet,557,193,Coming Soon,89110898,137
2026-06-25T07:09:33.072953Z,scroll-mainnet,Scroll Mainnet,108,0,Coming Soon,34181522,534352
2026-06-25T07:09:33.072953Z,soneium-mainnet,Soneium Mainnet,0,0,Coming Soon,24618294,1868
2026-06-26T06:43:31.474932Z,abstract-mainnet,Abstract Mainnet,1074,292,Coming Soon,71914278,2741
2026-06-26T06:43:31.474932Z,arbitrum-mainnet,Arbitrum One,1131,107,Coming Soon,477456621,42161
2026-06-26T06:43:31.474932Z,avalanche-mainnet,Avalanche C-Chain,1771,14374,Coming Soon,88835099,43114
2026-06-26T06:43:31.474932Z,base-mainnet,Base Mainnet,57039,302485,Coming Soon,47833418,8453
2026-06-26T06:43:31.474932Z,bnb-mainnet,BNB Chain Mainnet,145851,29493,Coming Soon,106439222,56
2026-06-26T06:43:31.474932Z,celo-mainnet,Celo Mainnet,9599,24663,Coming Soon,70555436,42220
2026-06-26T06:43:31.474932Z,ethereum-mainnet,Ethereum Mainnet,35436,3180,Coming Soon,25400075,1
2026-06-26T06:43:31.474932Z,gnosis-mainnet,Gnosis Mainnet,3786,4341,Coming Soon,46890715,100
2026-06-26T06:43:31.474932Z,linea-mainnet,Linea Mainnet,115,31,Coming Soon,31165207,59144
2026-06-26T06:43:31.474932Z,mantle-mainnet,Mantle Mainnet,141,1641,Coming Soon,97162932,5000
2026-06-26T06:43:31.474932Z,monad-mainnet,Monad Mainnet,8791,9101,Coming Soon,83764439,143
2026-06-26T06:43:31.474932Z,optimism-mainnet,OP Mainnet,516,30,Coming Soon,153428694,10
2026-06-26T06:43:31.474932Z,polygon-mainnet,Polygon Mainnet,557,193,Coming Soon,89167451,137
2026-06-26T06:43:31.474932Z,scroll-mainnet,Scroll Mainnet,108,0,Coming Soon,34193345,534352
2026-06-26T06:43:31.474932Z,soneium-mainnet,Soneium Mainnet,0,0,Coming Soon,24660711,1868
2026-06-29T06:11:22.607839Z,abstract-mainnet,Abstract Mainnet,1074,296,Coming Soon,72327791,2741
2026-06-29T06:11:22.607839Z,arbitrum-mainnet,Arbitrum One,1135,107,Coming Soon,478486701,42161
2026-06-29T06:11:22.607839Z,avalanche-mainnet,Avalanche C-Chain,1771,14374,Coming Soon,89041478,43114
2026-06-29T06:11:22.607839Z,base-mainnet,Base Mainnet,57552,328411,Coming Soon,47962051,8453
2026-06-29T06:11:22.607839Z,bnb-mainnet,BNB Chain Mainnet,152464,29499,Coming Soon,107010743,56
2026-06-29T06:11:22.607839Z,celo-mainnet,Celo Mainnet,9641,25099,Coming Soon,70812705,42220
2026-06-29T06:11:22.607839Z,ethereum-mainnet,Ethereum Mainnet,35756,3180,Coming Soon,25421432,1
2026-06-29T06:11:22.607839Z,gnosis-mainnet,Gnosis Mainnet,3803,4341,Coming Soon,46940753,100
2026-06-29T06:11:22.607839Z,linea-mainnet,Linea Mainnet,115,31,Coming Soon,31197497,59144
2026-06-29T06:11:22.607839Z,mantle-mainnet,Mantle Mainnet,142,1650,Coming Soon,97291569,5000
2026-06-29T06:11:22.607839Z,monad-mainnet,Monad Mainnet,8931,9101,Coming Soon,84407840,143
2026-06-29T06:11:22.607839Z,optimism-mainnet,OP Mainnet,517,31,Coming Soon,153557331,10
2026-06-29T06:11:22.607839Z,polygon-mainnet,Polygon Mainnet,560,193,Coming Soon,89338967,137
2026-06-29T06:11:22.607839Z,scroll-mainnet,Scroll Mainnet,108,0,Coming Soon,34222440,534352
2026-06-29T06:11:22.607839Z,soneium-mainnet,Soneium Mainnet,0,0,Coming Soon,24789348,1868
2026-06-30T06:00:08.451493Z,abstract-mainnet,Abstract Mainnet,1074,296,Coming Soon,72475114,2741
2026-06-30T06:00:08.451493Z,arbitrum-mainnet,Arbitrum One,1137,107,Coming Soon,478830151,42161
2026-06-30T06:00:08.451493Z,avalanche-mainnet,Avalanche C-Chain,1771,14374,Coming Soon,89109473,43114
2026-06-30T06:00:08.451493Z,base-mainnet,Base Mainnet,57689,333522,Coming Soon,48004913,8453
2026-06-30T06:00:08.451493Z,bnb-mainnet,BNB Chain Mainnet,154734,29499,Coming Soon,107201144,56
2026-06-30T06:00:08.451493Z,celo-mainnet,Celo Mainnet,9654,25486,Coming Soon,70898434,42220
2026-06-30T06:00:08.451493Z,ethereum-mainnet,Ethereum Mainnet,35833,3180,Coming Soon,25428548,1
2026-06-30T06:00:08.451493Z,gnosis-mainnet,Gnosis Mainnet,3805,4341,Coming Soon,46957466,100
2026-06-30T06:00:08.451493Z,linea-mainnet,Linea Mainnet,115,31,Coming Soon,31209058,59144
2026-06-30T06:00:08.451493Z,mantle-mainnet,Mantle Mainnet,142,1654,Coming Soon,97334433,5000
2026-06-30T06:00:08.451493Z,monad-mainnet,Monad Mainnet,8935,9101,Coming Soon,84622081,143
2026-06-30T06:00:08.451493Z,optimism-mainnet,OP Mainnet,518,31,Coming Soon,153600195,10
2026-06-30T06:00:08.451493Z,polygon-mainnet,Polygon Mainnet,562,193,Coming Soon,89396126,137
2026-06-30T06:00:08.451493Z,scroll-mainnet,Scroll Mainnet,108,0,Coming Soon,34232902,534352
2026-06-30T06:00:08.451493Z,soneium-mainnet,Soneium Mainnet,0,0,Coming Soon,24832213,1868
